# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --top-module tb_spi_master spi_master.v tb_spi_master.v"
S  12247416   691352  1789316129   874430813  1735998188           0 "/usr/bin/verilator_bin"
S      5345   691459  1789316129   962428754  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   691460  1789316129   963428730  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5710   672126  1789457618   312683339  1789457618   312683339 "obj_dir/Vtb_spi_master.cpp"
T      3621   672125  1789457618   312618709  1789457618   312618709 "obj_dir/Vtb_spi_master.h"
T      1914   672138  1789457618   313541033  1789457618   313541033 "obj_dir/Vtb_spi_master.mk"
T      1658   672123  1789457618   312448759  1789457618   312448759 "obj_dir/Vtb_spi_master__Syms.cpp"
T      1507   672124  1789457618   312572776  1789457618   312572776 "obj_dir/Vtb_spi_master__Syms.h"
T       320   672134  1789457618   313240256  1789457618   313240256 "obj_dir/Vtb_spi_master__TraceDecls__0__Slow.cpp"
T      2652   672135  1789457618   313341286  1789457618   313341286 "obj_dir/Vtb_spi_master__Trace__0.cpp"
T      7532   672133  1789457618   313240256  1789457618   313240256 "obj_dir/Vtb_spi_master__Trace__0__Slow.cpp"
T      1809   672128  1789457618   312746597  1789457618   312746597 "obj_dir/Vtb_spi_master___024root.h"
T      4342   672131  1789457618   312983124  1789457618   312983124 "obj_dir/Vtb_spi_master___024root__DepSet_h1e7c5ac4__0.cpp"
T     12235   672132  1789457618   313109180  1789457618   313109180 "obj_dir/Vtb_spi_master___024root__DepSet_hb81fbde2__0.cpp"
T      5190   672130  1789457618   312886726  1789457618   312886726 "obj_dir/Vtb_spi_master___024root__DepSet_hb81fbde2__0__Slow.cpp"
T       792   672129  1789457618   312774325  1789457618   312774325 "obj_dir/Vtb_spi_master___024root__Slow.cpp"
T      1108   672136  1789457618   313482715  1789457618   313482715 "obj_dir/Vtb_spi_master__main.cpp"
T       796   672127  1789457618   312704133  1789457618   312704133 "obj_dir/Vtb_spi_master__pch.h"
T       834   672139  1789457618   313541033  1789457618   313541033 "obj_dir/Vtb_spi_master__ver.d"
T         0        0  1789457618   313541033  1789457618   313541033 "obj_dir/Vtb_spi_master__verFiles.dat"
T      1810   672137  1789457618   313507400  1789457618   313507400 "obj_dir/Vtb_spi_master_classes.mk"
S      1468   672120  1789457458   810168137  1789457458   810168137 "spi_master.v"
S       665   672121  1789457076   385550037  1789457076   385550037 "tb_spi_master.v"
