# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace spi_master.v tb_spi_master.v"
S  12247416   691352  1789316129   874430813  1735998188           0 "/usr/bin/verilator_bin"
S      5345   691459  1789316129   962428754  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   691460  1789316129   963428730  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5545   672173  1789482828   145083576  1789482828   145083576 "obj_dir/Vspi_master.cpp"
T      3588   672172  1789482828   144987494  1789482828   144987494 "obj_dir/Vspi_master.h"
T      1896   672185  1789482828   146322294  1789482828   146322294 "obj_dir/Vspi_master.mk"
T      1625   672170  1789482828   144822787  1789482828   144822787 "obj_dir/Vspi_master__Syms.cpp"
T      1480   672171  1789482828   144939794  1789482828   144939794 "obj_dir/Vspi_master__Syms.h"
T       311   672181  1789482828   145888234  1789482828   145888234 "obj_dir/Vspi_master__TraceDecls__0__Slow.cpp"
T      2598   672182  1789482828   145960111  1789482828   145960111 "obj_dir/Vspi_master__Trace__0.cpp"
T      7415   672180  1789482828   145888234  1789482828   145888234 "obj_dir/Vspi_master__Trace__0__Slow.cpp"
T      1779   672175  1789482828   145256259  1789482828   145256259 "obj_dir/Vspi_master___024root.h"
T      4297   672178  1789482828   145548657  1789482828   145548657 "obj_dir/Vspi_master___024root__DepSet_h33b7deb9__0.cpp"
T     12022   672179  1789482828   145678760  1789482828   145678760 "obj_dir/Vspi_master___024root__DepSet_hf9896584__0.cpp"
T      5109   672177  1789482828   145448805  1789482828   145448805 "obj_dir/Vspi_master___024root__DepSet_hf9896584__0__Slow.cpp"
T       753   672176  1789482828   145341891  1789482828   145341891 "obj_dir/Vspi_master___024root__Slow.cpp"
T      1099   672183  1789482828   145983949  1789482828   145983949 "obj_dir/Vspi_master__main.cpp"
T       781   672174  1789482828   145108345  1789482828   145108345 "obj_dir/Vspi_master__pch.h"
T       783   672186  1789482828   146322294  1789482828   146322294 "obj_dir/Vspi_master__ver.d"
T         0        0  1789482828   146322294  1789482828   146322294 "obj_dir/Vspi_master__verFiles.dat"
T      1777   672184  1789482828   146279066  1789482828   146279066 "obj_dir/Vspi_master_classes.mk"
S      1468   672120  1789457458   810168137  1789457458   810168137 "spi_master.v"
S       665   672121  1789457076   385550037  1789457076   385550037 "tb_spi_master.v"
